retweets;favorites;text;mentions;hashtags
0;0;Scott Adams (Dilbert) Took Up Microsoft ’s Windows Phone Challenge http://bit.ly/nEG37Q #social #web #in;;#social #web #in
0;0;Scott Adams (Dilbert) Took Up Microsoft ’s Windows Phone Challenge http://bit.ly/nEG37Q;;
0;0;Scott Adams (Dilbert) Took Up Microsoft ’s Windows Phone Challenge http://bit.ly/nEG37Q;;
0;0;" Scott Adams (Dilbert) Took Up Microsoft ’s Windows Phone Challenge: Image courtesy of AOL Joystiq.... http://bit.ly/nE3IGn #socialmedia;;#socialmedia
0;0;Scott Adams (Dilbert) Took Up Microsoft ’s Windows Phone Challenge: Image courtesy of AOL Joystiq.There’s a sayin... http://bit.ly/oIRUgr;;
0;0;Scott Adams (Dilbert) Took Up Microsoft ’s Windows Phone Challenge: Image courtesy of AOL Joys... http://bit.ly/oIRUgr #Social #MicroBlog;;#Social #MicroBlog
0;0;RT @SocialTimes : Scott Adams (Dilbert) Took Up Microsoft ’s Windows Phone Challenge: Image courtesy of AOL Joysti... http://bit.ly/oIRUgr;@SocialTimes;
0;0;Scott Adams (Dilbert) Took Up Microsoft ’s Windows Phone Challenge http://bit.ly/oIRUgr (vía @socialtimes );@socialtimes;
0;0;Scott Adams (Dilbert) Took Up Microsoft ’s Windows Phone Challenge: Image courtesy of AOL Joystiq.There’s a sayin... http://bit.ly/oIRUgr;;
0;0;Scott Adams (Dilbert) Took Up Microsoft ’s Windows Phone Challenge: Image courtesy of AOL Joystiq.There’s a sayin... http://bit.ly/oIRUgr;;
0;0;New Social Story: Scott Adams (Dilbert) Took Up Microsoft ’s Windows Phone Challenge http://bit.ly/oIRUgr;;
0;0;Scott Adams (Dilbert) Took Up Microsoft ’s Windows Phone Challenge: Image courtesy of AOL Joystiq.There’s a sayin... http://bit.ly/oIRUgr;;
0;0;New Post: Scott Adams (Dilbert) Took Up Microsoft ’s Windows Phone Challenge http://mbist.ro/pt7DdJ;;
