retweets;favorites;text;mentions;hashtags
1;0;@YeaaaahBaby ptain ya des ki mon apple il mraconte des histoire de socise il te lont pa fai;@YeaaaahBaby;
0;0;I love Apple !;;
0;0;Best ribs ever! Left in a smoker for the whole day, dry rub, and constant apple vinegar.;;
0;0;Twitter y Apple se unen para liderar las redes sociales: Apple ha sido enormemente exitoso en la ... http:// bit.ly/OnxpAM #socialnetwork;;#socialnetwork
0;0;Buy IMAC 4GB Memory, 1TB HD, 27-inch Screen at http:// bit.ly/9jZ8mk ~ #apple #imac;;#apple #imac
0;0;Apple ID been givin me hell all fackn day..;;
0;0;Ich wollte mich ja bemühen mich nicht mehr so über Apple und Apple -User lustig zu machen. Aber ihr macht es mir... http:// fb.me/1Wy0qD5vr;;
0;0;Apple In Trouble With Developers http:// bit.ly/O9YFyX;;
0;0;@JorgeSiilvaa en merliot, en la plaza valen como $15 creo. Ahi o en la Apple Store pero mas caro.;@JorgeSiilvaa;
0;0;#ukpc4sale LONDON Apple iMac 20 inch 2008 : Haggerston : £300 http:// bit.ly/5ZSJh0;;#ukpc4sale
0;0;Yes my good man convince me to buy the apple macbook model I already wanted to buy I love these words you’re giving me http://www. youtube.com/watch?v=JeRZxP 8deC4&feature=youtube_gdata_player …;;
0;0;@ChrisPatWoo take it to the apple store they give you a free one 9 times out of 10;@ChrisPatWoo;
0;0;New Product: AC Power Adapter Charger for Apple iPhone / iPad / iPod - White (EU Plug) http:// buyfromchinacheap.com/2012/07/28/ac- power-adapter-charger-for-apple-iphone-ipad-ipod-white-eu-plug/ …;;
0;0;"Every day i eat the fucking apple of evil!!" :< #actualblackmetallyrics;;#actualblackmetallyrics
0;0;@_jaydemc hard to the core like an apple is I jayde my dear;@_jaydemc;
1;0;@Ms_Skyy1 my dawg @dheat561 drink it with apple juice ask him how that is;@Ms_Skyy1 @dheat561;
0;0;На КАЖДОМ сайте Apple тематики которые я читаю за посл.время вышло 100500 статей из разряда "как поставить 10.8 с флешку\сд\хуя etc".НАХУЯ?!;;
0;0;@AFBABAY don't Shake your head. Apple is what it is! There's no fighting it lol;@AFBABAY;
0;0;kd as schweeppes com big apple kd;;
0;0;@TLCollier just recalled you giving side eye during the apple tree! #crackingup I miss you!!!;@TLCollier;#crackingup
0;0;Apple 、「Genues」にフォーカスした新しいTVCMを3本公開 http:// link-man.net/apple/news/120 51/ … @linkmandesu さんから;@linkmandesu;
0;0;Latest #Apple Ads Take a Turn for the Worse http:// bit.ly/NAzKbC;;#Apple
1;0;nao posso esquecer tbm do WOULD YOU LIKE AN APPLE PIE WITH THAT?, ITACHII, faggot faggot faggot, e eu vou me vingar de vc @playlandi;@playlandi;
0;0;AuthenTec Purchase Will Help Apple Launch NFC Technology In Future iPhone's - http:// iDigitalTimes.com : iDigitalTimes... http:// bit.ly/PR75Op;;
0;0;@paytonhopkins1 hahaha. Jared: "dude, I have a big Adams apple ";@paytonhopkins1;
0;0;Injury number 2: " apple juice" vs. "alphabet". Both get hit by eachother at same time.;;
0;0;【PC】 Apple は静かにWindows版Safariの開発から手を引いてしまったのだろうか http:// anago.2ch.net/test/read.cgi/ bizplus/1343518841/ …;;
0;0;Apple iMac G5 (2GHz 20インチワイド液晶 1GB 300GB DVDマルチ AirMac・Bluetooth) http:// amzn.to/JMXIMR #PC #Amazon;;#PC #Amazon
0;0;http:// tinyurl.com/IM-FORUMS-224 Another memorable TVC from Apple Instructive for present day #Video producers #IMCWF;;#Video #IMCWF
0;0;The new 'caffeinate' CLI program in #OSX Mountain Lion is neat. A welcomed addition... #apple;;#OSX #apple
0;0;RT @ambar_ apple : Y así es como Osiris_Aquino paga sus apuestas. Lo amo. https://twitter.com/ambar_apple/status/229362909178904576/photo/1 pic.twitter.com/2XxKvBay Provechito, More ñ_ñ;@ambar_;
0;0;@Melissa_ Apple What game? Biscuits?;@Melissa_;
0;0;Apple iMac G5 (1.8GHz 20インチワイド液晶 1GB 320GB DVDマルチ Bluetooth) http:// amzn.to/AB5g9L #PC #Amazon;;#PC #Amazon
0;0;apple pear cranberry crumble http:// pinterest.com/pin/1691665297 23904211/ …;;
0;0;Hardest question ever: Hot chocolate, or hot apple cider?;;
0;0;1.) My precious mate: the apple . #RapeList;;#RapeList
0;0;Apple Officials Said to Consider Stake in Twitter http:// nyti.ms/N2DCx8;;
0;0;RT @iBowflexOnHoes: apple juice > orange juice;@iBowflexOnHoes;
0;0;@Nero_ apple 【bot厨　撲滅運動実施中】タグをつけたbotは非常に迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑迷惑2985912;@Nero_;
0;0;新品 iPad 3世代 wifi＋4G 16GB ホワイト （海外シムフリー） APPLE http:// amzn.to/P5b2PJ #PC #Amazon;;#PC #Amazon
0;0;家電・カメラのベストセラー→ ９位： Apple iPhone4 イヤホンジャックキャップ＆ドックコネクターカバー （2セット入） http:// dlvr.it/1wSfxH #家電 #カメラ #ベストセラー;;# # #
0;0;#Apple is Already Beaten by #Android , Resorting to Litigation and Disinformation. | #techrights http:// goo.gl/atNQH;;#Apple #Android #techrights
0;0;@Skripture912 @prettygurltip more like a pig on a rotisserie....but the mouth with the apple in it, is her asshole;@Skripture912 @prettygurltip;
0;0;Apple 【アップル】iPad WiFiモデル 32GBタイプ MB293J/A (32GB) http:// amzn.to/hQtQ7d #PC #Amazon;;#PC #Amazon
0;1;なんと, YouTube上の“チャネル”がベンチャー資金を獲得: BalconyTVは音楽放送の未来? - Gunosy（グノシー）： Apple が本格的なテレビを開発しているという噂があり、またインターネットテレビは徐々に本物になりつ.. http:// j.mp/QTecYt;;
0;0;@JDKiD3 I can't say I hate apple because my iPod is to dear to me, but iPhones are overrated and EEERYBODY and they momma got one;@JDKiD3;
0;0;I had an apple whilst in bed and now my insides are growling so angrily. I wasn't t hungry before it, I had it for the water content;;
0;0;ugh led apple violate every part of my body;;
0;0;Why Apple wanted AuthenTec: Thwart Samsung, Android in BYOD | ZDNet http:// j.mp/MT9sy0 (via Instapaper);;
0;0;【バリューコロシアム】終了直前！13,800円のApple iPod nano 8GB 【最新モデル】...が現在100.0%offの0円！早くしないと終わっちゃう！GOGO！→ http:// bit.ly/QoW61A;;
0;0;Apple vorrebbe investire milioni di dollari in Twitter | Rumors: Secondo il noto New York Times, Apple sarebbe d... http:// bit.ly/QTea2P;;
0;0;srsly, you guys. I cannot think of a worse piece of crap that Apple has made than the Podcast app, even after the update.;;
0;0;Mii RT @Bifflawson : ^_^/ RT @DaveBFI : Who still wears Apple Bottoms???;@Bifflawson @DaveBFI;
0;0;@BlissCupcakeNWA Elvis, granny's apple cake, chocolate milkshake, red velvet;@BlissCupcakeNWA;
0;0;Apple Must Deliver the iPad Mini: http:// urlin.me/gdvg #ipad;;#ipad
0;0;Coconut! " @humidbeings : Alright folks. What is your favorite Hubig's pie flavor? We are Team Apple . > #pielover " @HubigsPies;@humidbeings @HubigsPies;#pielover
0;0;Samsung Galaxy Vs Apple iPad: http://www. orbit3systems.com/wordpress/2012 /07/27/samsung-galaxy-vs-apple-ipad/ …;;
0;0;@SofiaR00 @Fcarloy I don't know why apple wires, hot wires, wires and wheels keep coming up to my head;@SofiaR00 @Fcarloy;
0;0;#10FavoriteLyrics "Cause your the Apple to my pie, You're the Straw to my Berry";;#10FavoriteLyrics
0;0;Apple Introduces Three New Mac Ads During Olympics Opening Ceremonies http:// pulse.me/s/bEP0A;;
0;0;○ Apple iMac G5 (1.9GHz 17インチワイド液晶 1GB 160GB DVDマルチ iSight AirMac・Bluetooth) http:// amzn.to/x0SsEU #PC #Amazon;;#PC #Amazon
1;0;Wake up pro alarm سعره سابقا ٠:٩٩$ http:// itunes.apple.com/us/app/wake-up -pro-alarm/id497561718?mt=8 … #free_apps_ apple #app_free #app;;#free_apps_ #app_free #app
0;1;Apple for sale... 20 cents. You can have Abby to.. #gaytweet pic.twitter.com/3iw1aaaV;;#gaytweet
0;0;http:// afrizal.com New Post - Apple 's invincibility fades on iPhone miss, global woes. Read it now at http:// bit.ly/Ow1GMk;;
0;0;"@b_plahar: torres! ma sweedypie! de apple of my eye! hehe"" u got taste then;@b_plahar;
0;0;onda, estoy llorando adelante del taclado, pase de salir a #apple a ir a un cine? vuelvo a repetir estas cosas SOLO ME PASAN A MI;;#apple
0;1;@IDrinkIFuck @bitchgf Well it's not you, so go drink some apple juice & fuck your couch.;@IDrinkIFuck @bitchgf;
0;0;RT @ShopReaganNatl When we reach 500 fans, we are giving away an iPad to one lucky winner!! Follow us to enter! #DCA #apple #giveaway;@ShopReaganNatl;#DCA #apple #giveaway
0;0;Tres nuevos anuncios centrados en los Genius de Apple http:// adf.ly/BHTQu;;
0;0;@green_ apple _114 青リンゴ はやくかえってくるんだぞ！;@green_;
0;0;apple processou a linha galaxy da samsung o.o;;
0;0;Chocolate bar and apple juice for dinner #healthyyyy;;#healthyyyy
0;0;@AaronTraas I did it by accident. Apparently when you do airplay mirroring to a 1080p apple tv it upscales the display to 1080p too.;@AaronTraas;
0;0;I can't lie, watching everyday that goes by, till I get you back I'm gon' try, cuz you are the apple of my eye;;
0;0;@Guidito01 Pzzzt, pzzzt. Error. Apple no quiere piratería. Muerte, muerte!;@Guidito01;
0;0;@Emi_Bek13 it's fine! All you do is go up there to apple & find one of the people & tell them you need your screen replaced!;@Emi_Bek13;
