retweets;favorites;text;mentions;hashtags
1;1;@benzado I was amazed that, in a film about a mathematician, he never actually does math. Also, all the apple stuff never pays off.;@benzado;
1;1;Apple and samsung everywhere #Marketing #FCES;;#Marketing #FCES
0;0;Is Apple Developing a Smaller iPhone? #Atlanta http:// bit.ly/1zGNppg;;#Atlanta
1;0;“@BIGAhkiii: @_imzaddyy greedy mf ”I wanted two apple pies but I only had a 20;@BIGAhkiii @_imzaddyy;
0;0;Little Apple Lyrics:你是白雲我是藍天 #ILoveTara [Ie!GC3FloM];;#ILoveTara
0;0;T-ara Little Apple : I fell in love, is this what love is? #ILoveTara [OGkGFAo5pB];;#ILoveTara
0;0;T-ara Little Apple : It’s okay even if you don’t know #ILoveTara [ggmlv3Aflm];;#ILoveTara
0;0;T-ara Little Apple : T-ara Little Apple : It was love at first sight #ILoveTara [dOZtjcLKL6];;#ILoveTara
0;0;@CAREamel_ apple awkwardly just saw this;@CAREamel_;
0;0;So now we need to compare the Apple production line to that of Samsung etc etc. I’m quite certain that this isn’t just an apple thing?;;
0;3;The sis and I made an apple pie pic.twitter.com/Wzqvikh5h7;;
0;0;♮ apple iphone 6 plus belt clip Case pouch Shell 5,5 inch http:// ebay.to/1w63joU pic.twitter.com/xlqQWx9GRw;;
0;0;♤◊ #Apple iphone 6 plus belt clip Case pouch Shell 5,5 inch http:// ebay.to/1w63joU pic.twitter.com/91vulsXkYj;;#Apple
0;0;❧ apple iphone 6 plus belt clip Case pouch Shell 5,5 inch http:// ebay.to/1w63joU pic.twitter.com/KOv0HuCnJP;;
0;0;横浜に Apple の開発拠点。情報機器再発明の時期が来た《林 伸夫「Long and Winding Mac」》 http:// kzbra.in/1znxWVP #kzm;;#kzm
0;1;@MeliNGD apple;@MeliNGD;
1;1;HOY APPLE .. Y DE LOS BUENOS;;
0;0;"Hi sweetheart, what can I say, but you are the ' apple of my eye'!!! I'm so proud of you and your… http:// instagram.com/p/xFtk3cKXaK/;;
0;0;Apple make you pay for every damn thing;;
0;0;Traveling to the big apple ? Check out these awesome savings! http:// bit.ly/hogsnewyork #NYC #newyork;;#NYC #newyork
0;0;✽¤ apple iphone 6 plus belt clip Case pouch Shell 5,5 inch http:// ebay.to/1w63joU pic.twitter.com/7esbEwMVQa;;
2;4;Gaby's homemade apple pie. She bakes better than auntie! #Niece #Fun #Family #Memories #Blessed #Love pic.twitter.com/fnl3OYrCnG;;#Niece #Fun #Family #Memories #Blessed #Love
0;0;≥ #Apple iphone 6 plus belt clip Case pouch Shell 5,5 inch http:// ebay.to/1w63joU pic.twitter.com/hBVYLgkQ3n;;#Apple
0;1;@acdc00 ん？どういう意味ですか？ いい感じで見られそうなのに。 うちも Apple TVで時々みます^ ^;@acdc00;
0;0;My cinnamon apple you know you did me wrong;;
0;0;→♤ apple iphone 6 plus belt clip Case pouch Shell 5,5 inch http:// ebay.to/1w63joU pic.twitter.com/bFzWwljy6O;;
0;0;「 Apple Watchが出れば話のネタに買う人は少しは出るかもしれないが、それは Apple Watchが使いたくて買うわけでは無く「 Apple の新商品だから買うだけ」である。」てなもんだろうな。... http:// fb.me/2Gn2Dqqrm;;
0;0;if you were a fruit , you would be a fine apple;;
0;0;@salsagirl1979 Oh yes I bet it would work great on apple TV! I want one eventually!;@salsagirl1979;
0;0;♮ apple iphone 6 plus belt clip Case pouch Shell 5,5 inch http:// ebay.to/1w63joU pic.twitter.com/rYKOVTPurS;;
0;0;❝❞ #Apple iphone 6 plus belt clip Case pouch Shell 5,5 inch http:// ebay.to/1w63joU pic.twitter.com/jOTUqIbUo5;;#Apple
0;0;•❧ apple iphone 6 plus belt clip Case pouch Shell 5,5 inch http:// ebay.to/1w63joU pic.twitter.com/ktTa2OcOiO;;
0;1;@CAREamel_ apple I hate you;@CAREamel_;
0;0;@Lizardsquadd_ @AppIeOfflciaI what r u going to hack on apple;@Lizardsquadd_ @AppIeOfflciaI;
0;0;#BAYBUZZ RADIO SHOW NEW SLOT EVERY FRIDAY 9p-12a 89.5FM WIT @MrApher DL Apple /Android App http:// alturl.com/hrzab;@MrApher;#BAYBUZZ
0;0;1月2日8時から全国のApple Storeで「Lucky Bag」発売。今年は38,800円! #AppBankTweet http://www. appbank.net/2014/12/26/iph one-news/953839.php …;;#AppBankTweet
0;0;iPad 3 16gb $250 (Westside) $250 http:// ift.tt/1CZgqek #indy #apple #gear;;#indy #apple #gear
0;1;Holy god WHAT Mr Shue just said that after they win nationals,he'll buy them sparkling Apple cider AND HE DID GLEE REMEMBERED THATS SO CUTE;;
0;3;Cannot enable child gameobject - Help! - http:// bit.ly/1xmPYth #economy #gamedev #iOS #unity3D #apple #androidcentral;;#economy #gamedev #iOS #unity3D #apple #androidcentral
